"Status","Path","Category","Decision"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-163059/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-164553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-164553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-170055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-170055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-171554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-171554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-173053/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-180054/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-181558/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-183055/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-184553/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/dashboard-summary.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/git-history.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/implementation-evidence.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/pytest-full-suite.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/python-compileall.txt","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/semantic-validation-report.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-022-v1.0.7/runs/20260808-030209/backup-sgd002-lock-migration/Invoke-SGD002-AutoUpdate.ps1","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/development/SPT-023.1-v1.0.2/runs/20260808-094226/backup-fastapi/application.py","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
"??","artifacts/development/SPT-023.1-v1.0.2/runs/20260808-094226/probe_fastapi_route.py","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-023.1-v1.0.3/runs/20260808-094505/probe_spt0231_router.py","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-023.1-v1.0.4/runs/20260808-094841/probe_spt0231_router_dynamic.py","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-023.1-v1.0.5/runs/20260808-095308/probe_router.py","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-023.1-v1.0.6/runs/20260808-095502/application.py.before-spt0231-integration-fix","BACKUP_HISTORICAL","PRESERVE_NOT_STAGE"
